loading annotations into memory...
Done (t=0.52s)
creating index...
index created!
load checkpoint from local path: work_dirs/mask_rcnn_swin-t-p4-w7_fpn_1x_coco_datapath_loadckpt_new/epoch_1.pth
[                                                  ] 0/5000, elapsed: 0s, ETA:/scratch/yl9539/miniconda3/envs/openmmlab/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/home/yl9539/.local/lib/python3.8/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /home/yl9539/.local/lib/python3.8/site-packages/torchvision/image.so: undefined symbol: _ZN2at4_ops19empty_memory_format4callEN3c108ArrayRefIlEENS2_8optionalINS2_10ScalarTypeEEENS5_INS2_6LayoutEEENS5_INS2_6DeviceEEENS5_IbEENS5_INS2_12MemoryFormatEEE
  warn(f"Failed to load image Python extension: {e}")
/scratch/yl9539/miniconda3/envs/openmmlab/lib/python3.8/site-packages/mmdet/utils/setup_env.py:38: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/scratch/yl9539/miniconda3/envs/openmmlab/lib/python3.8/site-packages/mmdet/utils/setup_env.py:48: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
[                                ] 1/5000, 0.2 task/s, elapsed: 6s, ETA: 27558s
[>>>>>>>>>>>>>>             ] 2692/5000, 4.5 task/s, elapsed: 604s, ETA:   518s
[>>>>>>>>>>>>>>             ] 2693/5000, 4.5 task/s, elapsed: 604s, ETA:   518s
[>>>>>>>>>>>>>>             ] 2694/5000, 4.5 task/s, elapsed: 604s, ETA:   517s
[>>>>>>>>>>>>>>             ] 2695/5000, 4.5 task/s, elapsed: 605s, ETA:   517s
[>>>>>>>>>>>>>>             ] 2696/5000, 4.5 task/s, elapsed: 605s, ETA:   517s
[>>>>>>>>>>>>>>             ] 2697/5000, 4.5 task/s, elapsed: 605s, ETA:   517s
[>>>>>>>>>>>>>>             ] 2698/5000, 4.5 task/s, elapsed: 605s, ETA:   516s
[>>>>>>>>>>>>>>             ] 2699/5000, 4.5 task/s, elapsed: 605s, ETA:   516s
[>>>>>>>>>>>>>>             ] 2700/5000, 4.5 task/s, elapsed: 606s, ETA:   516s
[>>>>>>>>>>>>>>             ] 2701/5000, 4.5 task/s, elapsed: 606s, ETA:   516s
[>>>>>>>>>>>>>>             ] 2702/5000, 4.5 task/s, elapsed: 606s, ETA:   515s
[>>>>>>>>>>>>>>             ] 2703/5000, 4.5 task/s, elapsed: 606s, ETA:   515s
[>>>>>>>>>>>>>>             ] 2704/5000, 4.5 task/s, elapsed: 606s, ETA:   515s
[>>>>>>>>>>>>>>             ] 2705/5000, 4.5 task/s, elapsed: 607s, ETA:   515s
[>>>>>>>>>>>>>>             ] 2706/5000, 4.5 task/s, elapsed: 607s, ETA:   514s
[>>>>>>>>>>>>>>             ] 2707/5000, 4.5 task/s, elapsed: 607s, ETA:   514s
[>>>>>>>>>>>>>>             ] 2708/5000, 4.5 task/s, elapsed: 607s, ETA:   514s
[>>>>>>>>>>>>>>             ] 2709/5000, 4.5 task/s, elapsed: 608s, ETA:   514s
[>>>>>>>>>>>>>>             ] 2710/5000, 4.5 task/s, elapsed: 608s, ETA:   514s
[>>>>>>>>>>>>>>             ] 2711/5000, 4.5 task/s, elapsed: 608s, ETA:   513s
[>>>>>>>>>>>>>>             ] 2712/5000, 4.5 task/s, elapsed: 608s, ETA:   513s
[>>>>>>>>>>>>>>             ] 2713/5000, 4.5 task/s, elapsed: 608s, ETA:   513s
[>>>>>>>>>>>>>>             ] 2714/5000, 4.5 task/s, elapsed: 608s, ETA:   513s
[>>>>>>>>>>>>>>             ] 2715/5000, 4.5 task/s, elapsed: 609s, ETA:   512s
[>>>>>>>>>>>>>>             ] 2716/5000, 4.5 task/s, elapsed: 609s, ETA:   512s
[>>>>>>>>>>>>>>             ] 2717/5000, 4.5 task/s, elapsed: 609s, ETA:   512s
[>>>>>>>>>>>>>>             ] 2718/5000, 4.5 task/s, elapsed: 609s, ETA:   512s
[>>>>>>>>>>>>>>             ] 2719/5000, 4.5 task/s, elapsed: 610s, ETA:   511s
[>>>>>>>>>>>>>>             ] 2720/5000, 4.5 task/s, elapsed: 610s, ETA:   511s
[>>>>>>>>>>>>>>             ] 2721/5000, 4.5 task/s, elapsed: 610s, ETA:   511s
[>>>>>>>>>>>>>>             ] 2722/5000, 4.5 task/s, elapsed: 610s, ETA:   511s
[>>>>>>>>>>>>>>             ] 2723/5000, 4.5 task/s, elapsed: 611s, ETA:   511s
[>>>>>>>>>>>>>>             ] 2724/5000, 4.5 task/s, elapsed: 611s, ETA:   511s
[>>>>>>>>>>>>>>             ] 2725/5000, 4.5 task/s, elapsed: 611s, ETA:   510s
[>>>>>>>>>>>>>>             ] 2726/5000, 4.5 task/s, elapsed: 611s, ETA:   510s
[>>>>>>>>>>>>>>             ] 2727/5000, 4.5 task/s, elapsed: 612s, ETA:   510s
[>>>>>>>>>>>>>>             ] 2728/5000, 4.5 task/s, elapsed: 612s, ETA:   510s
[>>>>>>>>>>>>>>             ] 2729/5000, 4.5 task/s, elapsed: 612s, ETA:   509s
[>>>>>>>>>>>>>>             ] 2730/5000, 4.5 task/s, elapsed: 612s, ETA:   509s
[>>>>>>>>>>>>>>             ] 2731/5000, 4.5 task/s, elapsed: 613s, ETA:   509s
[>>>>>>>>>>>>>>             ] 2732/5000, 4.5 task/s, elapsed: 613s, ETA:   509s
[>>>>>>>>>>>>>>             ] 2733/5000, 4.5 task/s, elapsed: 613s, ETA:   508s
[>>>>>>>>>>>>>>             ] 2734/5000, 4.5 task/s, elapsed: 613s, ETA:   508s
[>>>>>>>>>>>>>>             ] 2735/5000, 4.5 task/s, elapsed: 613s, ETA:   508s
[>>>>>>>>>>>>>>             ] 2736/5000, 4.5 task/s, elapsed: 614s, ETA:   508s
[>>>>>>>>>>>>>>             ] 2737/5000, 4.5 task/s, elapsed: 614s, ETA:   508s
[>>>>>>>>>>>>>>             ] 2738/5000, 4.5 task/s, elapsed: 614s, ETA:   507s
[>>>>>>>>>>>>>>             ] 2739/5000, 4.5 task/s, elapsed: 614s, ETA:   507s
[>>>>>>>>>>>>>>             ] 2740/5000, 4.5 task/s, elapsed: 614s, ETA:   507s
[>>>>>>>>>>>>>>             ] 2741/5000, 4.5 task/s, elapsed: 615s, ETA:   507s
[>>>>>>>>>>>>>>             ] 2742/5000, 4.5 task/s, elapsed: 615s, ETA:   506s
[>>>>>>>>>>>>>>             ] 2743/5000, 4.5 task/s, elapsed: 615s, ETA:   506s
[>>>>>>>>>>>>>>             ] 2744/5000, 4.5 task/s, elapsed: 615s, ETA:   506s
[>>>>>>>>>>>>>>             ] 2745/5000, 4.5 task/s, elapsed: 615s, ETA:   505s
[>>>>>>>>>>>>>>             ] 2746/5000, 4.5 task/s, elapsed: 615s, ETA:   505s
[>>>>>>>>>>>>>>             ] 2747/5000, 4.5 task/s, elapsed: 616s, ETA:   505s
[>>>>>>>>>>>>>>             ] 2748/5000, 4.5 task/s, elapsed: 616s, ETA:   505s
[>>>>>>>>>>>>>>             ] 2749/5000, 4.5 task/s, elapsed: 616s, ETA:   505s
[>>>>>>>>>>>>>>             ] 2750/5000, 4.5 task/s, elapsed: 616s, ETA:   504s
[>>>>>>>>>>>>>>             ] 2751/5000, 4.5 task/s, elapsed: 617s, ETA:   504s
[>>>>>>>>>>>>>>             ] 2752/5000, 4.5 task/s, elapsed: 617s, ETA:   504s
[>>>>>>>>>>>>>>             ] 2753/5000, 4.5 task/s, elapsed: 617s, ETA:   504s
[>>>>>>>>>>>>>>             ] 2754/5000, 4.5 task/s, elapsed: 617s, ETA:   503s
[>>>>>>>>>>>>>>             ] 2755/5000, 4.5 task/s, elapsed: 618s, ETA:   503s
[>>>>>>>>>>>>>>             ] 2756/5000, 4.5 task/s, elapsed: 618s, ETA:   503s
[>>>>>>>>>>>>>>             ] 2757/5000, 4.5 task/s, elapsed: 618s, ETA:   503s
[>>>>>>>>>>>>>>             ] 2758/5000, 4.5 task/s, elapsed: 618s, ETA:   502s
[>>>>>>>>>>>>>>             ] 2759/5000, 4.5 task/s, elapsed: 618s, ETA:   502s
[>>>>>>>>>>>>>>             ] 2760/5000, 4.5 task/s, elapsed: 619s, ETA:   502s
[>>>>>>>>>>>>>>             ] 2761/5000, 4.5 task/s, elapsed: 619s, ETA:   502s
[>>>>>>>>>>>>>>             ] 2762/5000, 4.5 task/s, elapsed: 619s, ETA:   502s
[>>>>>>>>>>>>>>             ] 2763/5000, 4.5 task/s, elapsed: 620s, ETA:   502s
[>>>>>>>>>>>>>>             ] 2764/5000, 4.5 task/s, elapsed: 620s, ETA:   501s
[>>>>>>>>>>>>>>             ] 2765/5000, 4.5 task/s, elapsed: 620s, ETA:   501s
[>>>>>>>>>>>>>>             ] 2766/5000, 4.5 task/s, elapsed: 620s, ETA:   501s
[>>>>>>>>>>>>>>             ] 2767/5000, 4.5 task/s, elapsed: 621s, ETA:   501s
[>>>>>>>>>>>>>>             ] 2768/5000, 4.5 task/s, elapsed: 621s, ETA:   501s
[>>>>>>>>>>>>>>             ] 2769/5000, 4.5 task/s, elapsed: 621s, ETA:   501s
[>>>>>>>>>>>>>>             ] 2770/5000, 4.5 task/s, elapsed: 621s, ETA:   500s
[>>>>>>>>>>>>>>             ] 2771/5000, 4.5 task/s, elapsed: 622s, ETA:   500s
[>>>>>>>>>>>>>>             ] 2772/5000, 4.5 task/s, elapsed: 622s, ETA:   500s
[>>>>>>>>>>>>>>             ] 2773/5000, 4.5 task/s, elapsed: 622s, ETA:   500s
[>>>>>>>>>>>>>>             ] 2774/5000, 4.5 task/s, elapsed: 622s, ETA:   499s
[>>>>>>>>>>>>>>             ] 2775/5000, 4.5 task/s, elapsed: 622s, ETA:   499s
[>>>>>>>>>>>>>>             ] 2776/5000, 4.5 task/s, elapsed: 623s, ETA:   499s
[>>>>>>>>>>>>>>             ] 2777/5000, 4.5 task/s, elapsed: 623s, ETA:   499s
[>>>>>>>>>>>>>>>            ] 2778/5000, 4.5 task/s, elapsed: 623s, ETA:   498s
[>>>>>>>>>>>>>>>            ] 2779/5000, 4.5 task/s, elapsed: 623s, ETA:   498s
[>>>>>>>>>>>>>>>            ] 2780/5000, 4.5 task/s, elapsed: 624s, ETA:   498s
[>>>>>>>>>>>>>>>            ] 2781/5000, 4.5 task/s, elapsed: 624s, ETA:   498s
[>>>>>>>>>>>>>>>            ] 2782/5000, 4.5 task/s, elapsed: 624s, ETA:   498s
[>>>>>>>>>>>>>>>            ] 2783/5000, 4.5 task/s, elapsed: 624s, ETA:   497s
[>>>>>>>>>>>>>>>            ] 2784/5000, 4.5 task/s, elapsed: 624s, ETA:   497s
[>>>>>>>>>>>>>>>            ] 2785/5000, 4.5 task/s, elapsed: 625s, ETA:   497s
[>>>>>>>>>>>>>>>            ] 2786/5000, 4.5 task/s, elapsed: 625s, ETA:   497s
[>>>>>>>>>>>>>>>            ] 2787/5000, 4.5 task/s, elapsed: 625s, ETA:   496s
[>>>>>>>>>>>>>>>            ] 2788/5000, 4.5 task/s, elapsed: 625s, ETA:   496s
[>>>>>>>>>>>>>>>            ] 2789/5000, 4.5 task/s, elapsed: 626s, ETA:   496s
[>>>>>>>>>>>>>>>            ] 2790/5000, 4.5 task/s, elapsed: 626s, ETA:   496s
[>>>>>>>>>>>>>>>            ] 2791/5000, 4.5 task/s, elapsed: 626s, ETA:   496s
[>>>>>>>>>>>>>>>            ] 2792/5000, 4.5 task/s, elapsed: 626s, ETA:   495s
[>>>>>>>>>>>>>>>            ] 2793/5000, 4.5 task/s, elapsed: 627s, ETA:   495s
[>>>>>>>>>>>>>>>            ] 2794/5000, 4.5 task/s, elapsed: 627s, ETA:   495s
[>>>>>>>>>>>>>>>            ] 2795/5000, 4.5 task/s, elapsed: 627s, ETA:   495s
[>>>>>>>>>>>>>>>            ] 2796/5000, 4.5 task/s, elapsed: 627s, ETA:   495s
[>>>>>>>>>>>>>>>            ] 2797/5000, 4.5 task/s, elapsed: 628s, ETA:   494s
[>>>>>>>>>>>>>>>            ] 2798/5000, 4.5 task/s, elapsed: 628s, ETA:   494s
[>>>>>>>>>>>>>>>            ] 2799/5000, 4.5 task/s, elapsed: 628s, ETA:   494s
[>>>>>>>>>>>>>>>            ] 2800/5000, 4.5 task/s, elapsed: 628s, ETA:   494s
[>>>>>>>>>>>>>>>            ] 2801/5000, 4.5 task/s, elapsed: 629s, ETA:   493s
[>>>>>>>>>>>>>>>            ] 2802/5000, 4.5 task/s, elapsed: 629s, ETA:   493s
[>>>>>>>>>>>>>>>            ] 2803/5000, 4.5 task/s, elapsed: 629s, ETA:   493s
[>>>>>>>>>>>>>>>            ] 2804/5000, 4.5 task/s, elapsed: 629s, ETA:   493s
[>>>>>>>>>>>>>>>            ] 2805/5000, 4.5 task/s, elapsed: 630s, ETA:   493s
[>>>>>>>>>>>>>>>            ] 2806/5000, 4.5 task/s, elapsed: 630s, ETA:   492s
[>>>>>>>>>>>>>>>            ] 2807/5000, 4.5 task/s, elapsed: 630s, ETA:   492s
[>>>>>>>>>>>>>>>            ] 2808/5000, 4.5 task/s, elapsed: 630s, ETA:   492s
[>>>>>>>>>>>>>>>            ] 2809/5000, 4.5 task/s, elapsed: 630s, ETA:   492s
[>>>>>>>>>>>>>>>            ] 2810/5000, 4.5 task/s, elapsed: 631s, ETA:   492s
[>>>>>>>>>>>>>>>            ] 2811/5000, 4.5 task/s, elapsed: 631s, ETA:   491s
[>>>>>>>>>>>>>>>            ] 2812/5000, 4.5 task/s, elapsed: 631s, ETA:   491s
[>>>>>>>>>>>>>>>            ] 2813/5000, 4.5 task/s, elapsed: 631s, ETA:   491s
[>>>>>>>>>>>>>>>            ] 2814/5000, 4.5 task/s, elapsed: 632s, ETA:   491s
[>>>>>>>>>>>>>>>            ] 2815/5000, 4.5 task/s, elapsed: 632s, ETA:   490s
[>>>>>>>>>>>>>>>            ] 2816/5000, 4.5 task/s, elapsed: 632s, ETA:   490s
[>>>>>>>>>>>>>>>            ] 2817/5000, 4.5 task/s, elapsed: 632s, ETA:   490s
[>>>>>>>>>>>>>>>            ] 2818/5000, 4.5 task/s, elapsed: 633s, ETA:   490s
[>>>>>>>>>>>>>>>            ] 2819/5000, 4.5 task/s, elapsed: 633s, ETA:   490s
[>>>>>>>>>>>>>>>            ] 2820/5000, 4.5 task/s, elapsed: 633s, ETA:   489s
[>>>>>>>>>>>>>>>            ] 2821/5000, 4.5 task/s, elapsed: 633s, ETA:   489s
[>>>>>>>>>>>>>>>            ] 2822/5000, 4.5 task/s, elapsed: 633s, ETA:   489s
[>>>>>>>>>>>>>>>            ] 2823/5000, 4.5 task/s, elapsed: 634s, ETA:   489s
[>>>>>>>>>>>>>>>            ] 2824/5000, 4.5 task/s, elapsed: 634s, ETA:   488s
[>>>>>>>>>>>>>>>            ] 2825/5000, 4.5 task/s, elapsed: 634s, ETA:   488s
[>>>>>>>>>>>>>>>            ] 2826/5000, 4.5 task/s, elapsed: 634s, ETA:   488s
[>>>>>>>>>>>>>>>            ] 2827/5000, 4.5 task/s, elapsed: 634s, ETA:   488s
[>>>>>>>>>>>>>>>            ] 2828/5000, 4.5 task/s, elapsed: 635s, ETA:   487s
[>>>>>>>>>>>>>>>            ] 2829/5000, 4.5 task/s, elapsed: 635s, ETA:   487s
[>>>>>>>>>>>>>>>            ] 2830/5000, 4.5 task/s, elapsed: 635s, ETA:   487s
[>>>>>>>>>>>>>>>            ] 2831/5000, 4.5 task/s, elapsed: 635s, ETA:   487s
[>>>>>>>>>>>>>>>            ] 2832/5000, 4.5 task/s, elapsed: 635s, ETA:   486s
[>>>>>>>>>>>>>>>            ] 2833/5000, 4.5 task/s, elapsed: 636s, ETA:   486s
[>>>>>>>>>>>>>>>            ] 2834/5000, 4.5 task/s, elapsed: 636s, ETA:   486s
[>>>>>>>>>>>>>>>            ] 2835/5000, 4.5 task/s, elapsed: 636s, ETA:   486s
[>>>>>>>>>>>>>>>            ] 2836/5000, 4.5 task/s, elapsed: 636s, ETA:   485s
[>>>>>>>>>>>>>>>            ] 2837/5000, 4.5 task/s, elapsed: 636s, ETA:   485s
[>>>>>>>>>>>>>>>            ] 2838/5000, 4.5 task/s, elapsed: 637s, ETA:   485s
[>>>>>>>>>>>>>>>            ] 2839/5000, 4.5 task/s, elapsed: 637s, ETA:   485s
[>>>>>>>>>>>>>>>            ] 2840/5000, 4.5 task/s, elapsed: 637s, ETA:   484s
[>>>>>>>>>>>>>>>            ] 2841/5000, 4.5 task/s, elapsed: 637s, ETA:   484s
[>>>>>>>>>>>>>>>            ] 2842/5000, 4.5 task/s, elapsed: 637s, ETA:   484s
[>>>>>>>>>>>>>>>            ] 2843/5000, 4.5 task/s, elapsed: 638s, ETA:   484s
[>>>>>>>>>>>>>>>            ] 2844/5000, 4.5 task/s, elapsed: 638s, ETA:   483s
[>>>>>>>>>>>>>>>            ] 2845/5000, 4.5 task/s, elapsed: 638s, ETA:   483s
[>>>>>>>>>>>>>>>            ] 2846/5000, 4.5 task/s, elapsed: 638s, ETA:   483s
[>>>>>>>>>>>>>>>            ] 2847/5000, 4.5 task/s, elapsed: 639s, ETA:   483s
[>>>>>>>>>>>>>>>            ] 2848/5000, 4.5 task/s, elapsed: 639s, ETA:   483s
[>>>>>>>>>>>>>>>            ] 2849/5000, 4.5 task/s, elapsed: 639s, ETA:   483s
[>>>>>>>>>>>>>>>            ] 2850/5000, 4.5 task/s, elapsed: 639s, ETA:   482s
[>>>>>>>>>>>>>>>            ] 2851/5000, 4.5 task/s, elapsed: 639s, ETA:   482s
[>>>>>>>>>>>>>>>            ] 2852/5000, 4.5 task/s, elapsed: 640s, ETA:   482s
[>>>>>>>>>>>>>>>            ] 2853/5000, 4.5 task/s, elapsed: 640s, ETA:   481s
[>>>>>>>>>>>>>>>            ] 2854/5000, 4.5 task/s, elapsed: 640s, ETA:   481s
[>>>>>>>>>>>>>>>            ] 2855/5000, 4.5 task/s, elapsed: 641s, ETA:   481s
[>>>>>>>>>>>>>>>            ] 2856/5000, 4.5 task/s, elapsed: 641s, ETA:   481s
[>>>>>>>>>>>>>>>            ] 2857/5000, 4.5 task/s, elapsed: 641s, ETA:   481s
[>>>>>>>>>>>>>>>            ] 2858/5000, 4.5 task/s, elapsed: 641s, ETA:   480s
[>>>>>>>>>>>>>>>            ] 2859/5000, 4.5 task/s, elapsed: 641s, ETA:   480s
[>>>>>>>>>>>>>>>            ] 2860/5000, 4.5 task/s, elapsed: 641s, ETA:   480s
[>>>>>>>>>>>>>>>            ] 2861/5000, 4.5 task/s, elapsed: 642s, ETA:   480s
[>>>>>>>>>>>>>>>            ] 2862/5000, 4.5 task/s, elapsed: 642s, ETA:   479s
[>>>>>>>>>>>>>>>            ] 2863/5000, 4.5 task/s, elapsed: 642s, ETA:   479s
[>>>>>>>>>>>>>>>            ] 2864/5000, 4.5 task/s, elapsed: 642s, ETA:   479s
[>>>>>>>>>>>>>>>            ] 2865/5000, 4.5 task/s, elapsed: 642s, ETA:   479s
[>>>>>>>>>>>>>>>            ] 2866/5000, 4.5 task/s, elapsed: 642s, ETA:   478s
[>>>>>>>>>>>>>>>            ] 2867/5000, 4.5 task/s, elapsed: 643s, ETA:   478s
[>>>>>>>>>>>>>>>            ] 2868/5000, 4.5 task/s, elapsed: 643s, ETA:   478s
[>>>>>>>>>>>>>>>            ] 2869/5000, 4.5 task/s, elapsed: 643s, ETA:   478s
[>>>>>>>>>>>>>>>            ] 2870/5000, 4.5 task/s, elapsed: 643s, ETA:   477s
[>>>>>>>>>>>>>>>            ] 2871/5000, 4.5 task/s, elapsed: 643s, ETA:   477s
[>>>>>>>>>>>>>>>            ] 2872/5000, 4.5 task/s, elapsed: 644s, ETA:   477s
[>>>>>>>>>>>>>>>            ] 2873/5000, 4.5 task/s, elapsed: 644s, ETA:   477s
[>>>>>>>>>>>>>>>            ] 2874/5000, 4.5 task/s, elapsed: 644s, ETA:   476s
[>>>>>>>>>>>>>>>            ] 2875/5000, 4.5 task/s, elapsed: 644s, ETA:   476s
[>>>>>>>>>>>>>>>            ] 2876/5000, 4.5 task/s, elapsed: 644s, ETA:   476s
[>>>>>>>>>>>>>>>            ] 2877/5000, 4.5 task/s, elapsed: 645s, ETA:   476s
[>>>>>>>>>>>>>>>            ] 2878/5000, 4.5 task/s, elapsed: 645s, ETA:   476s
[>>>>>>>>>>>>>>>            ] 2879/5000, 4.5 task/s, elapsed: 645s, ETA:   475s
[>>>>>>>>>>>>>>>            ] 2880/5000, 4.5 task/s, elapsed: 645s, ETA:   475s
[>>>>>>>>>>>>>>>            ] 2881/5000, 4.5 task/s, elapsed: 646s, ETA:   475s
[>>>>>>>>>>>>>>>            ] 2882/5000, 4.5 task/s, elapsed: 646s, ETA:   475s
[>>>>>>>>>>>>>>>            ] 2883/5000, 4.5 task/s, elapsed: 646s, ETA:   474s
[>>>>>>>>>>>>>>>            ] 2884/5000, 4.5 task/s, elapsed: 646s, ETA:   474s
[>>>>>>>>>>>>>>>            ] 2885/5000, 4.5 task/s, elapsed: 647s, ETA:   474s
[>>>>>>>>>>>>>>>            ] 2886/5000, 4.5 task/s, elapsed: 647s, ETA:   474s
[>>>>>>>>>>>>>>>            ] 2887/5000, 4.5 task/s, elapsed: 647s, ETA:   474s
[>>>>>>>>>>>>>>>            ] 2888/5000, 4.5 task/s, elapsed: 648s, ETA:   474s
[>>>>>>>>>>>>>>>            ] 2889/5000, 4.5 task/s, elapsed: 648s, ETA:   473s
[>>>>>>>>>>>>>>>            ] 2890/5000, 4.5 task/s, elapsed: 648s, ETA:   473s
[>>>>>>>>>>>>>>>            ] 2891/5000, 4.5 task/s, elapsed: 649s, ETA:   473s
[>>>>>>>>>>>>>>>            ] 2892/5000, 4.5 task/s, elapsed: 649s, ETA:   473s
[>>>>>>>>>>>>>>>            ] 2893/5000, 4.5 task/s, elapsed: 649s, ETA:   473s
[>>>>>>>>>>>>>>>            ] 2894/5000, 4.5 task/s, elapsed: 649s, ETA:   473s
[>>>>>>>>>>>>>>>            ] 2895/5000, 4.5 task/s, elapsed: 649s, ETA:   472s
[>>>>>>>>>>>>>>>            ] 2896/5000, 4.5 task/s, elapsed: 650s, ETA:   472s
[>>>>>>>>>>>>>>>            ] 2897/5000, 4.5 task/s, elapsed: 650s, ETA:   472s
[>>>>>>>>>>>>>>>            ] 2898/5000, 4.5 task/s, elapsed: 650s, ETA:   472s
[>>>>>>>>>>>>>>>            ] 2899/5000, 4.5 task/s, elapsed: 650s, ETA:   471s
[>>>>>>>>>>>>>>>            ] 2900/5000, 4.5 task/s, elapsed: 650s, ETA:   471s
[>>>>>>>>>>>>>>>            ] 2901/5000, 4.5 task/s, elapsed: 651s, ETA:   471s
[>>>>>>>>>>>>>>>            ] 2902/5000, 4.5 task/s, elapsed: 651s, ETA:   470s
[>>>>>>>>>>>>>>>            ] 2903/5000, 4.5 task/s, elapsed: 651s, ETA:   470s
[>>>>>>>>>>>>>>>            ] 2904/5000, 4.5 task/s, elapsed: 651s, ETA:   470s
[>>>>>>>>>>>>>>>            ] 2905/5000, 4.5 task/s, elapsed: 652s, ETA:   470s
[>>>>>>>>>>>>>>>            ] 2906/5000, 4.5 task/s, elapsed: 652s, ETA:   470s
[>>>>>>>>>>>>>>>            ] 2907/5000, 4.5 task/s, elapsed: 652s, ETA:   470s
[>>>>>>>>>>>>>>>            ] 2908/5000, 4.5 task/s, elapsed: 652s, ETA:   469s
[>>>>>>>>>>>>>>>            ] 2909/5000, 4.5 task/s, elapsed: 653s, ETA:   469s
[>>>>>>>>>>>>>>>            ] 2910/5000, 4.5 task/s, elapsed: 653s, ETA:   469s
[>>>>>>>>>>>>>>>            ] 2911/5000, 4.5 task/s, elapsed: 653s, ETA:   469s
[>>>>>>>>>>>>>>>            ] 2912/5000, 4.5 task/s, elapsed: 653s, ETA:   468s
[>>>>>>>>>>>>>>>            ] 2913/5000, 4.5 task/s, elapsed: 654s, ETA:   468s
[>>>>>>>>>>>>>>>            ] 2914/5000, 4.5 task/s, elapsed: 654s, ETA:   468s
[>>>>>>>>>>>>>>>            ] 2915/5000, 4.5 task/s, elapsed: 654s, ETA:   468s
[>>>>>>>>>>>>>>>            ] 2916/5000, 4.5 task/s, elapsed: 654s, ETA:   468s
[>>>>>>>>>>>>>>>            ] 2917/5000, 4.5 task/s, elapsed: 654s, ETA:   467s
[>>>>>>>>>>>>>>>            ] 2918/5000, 4.5 task/s, elapsed: 655s, ETA:   467s
[>>>>>>>>>>>>>>>            ] 2919/5000, 4.5 task/s, elapsed: 655s, ETA:   467s
[>>>>>>>>>>>>>>>            ] 2920/5000, 4.5 task/s, elapsed: 655s, ETA:   467s
[>>>>>>>>>>>>>>>            ] 2921/5000, 4.5 task/s, elapsed: 656s, ETA:   467s
[>>>>>>>>>>>>>>>            ] 2922/5000, 4.5 task/s, elapsed: 656s, ETA:   467s
[>>>>>>>>>>>>>>>            ] 2923/5000, 4.5 task/s, elapsed: 656s, ETA:   466s
[>>>>>>>>>>>>>>>            ] 2924/5000, 4.5 task/s, elapsed: 657s, ETA:   466s
[>>>>>>>>>>>>>>>            ] 2925/5000, 4.5 task/s, elapsed: 657s, ETA:   466s
[>>>>>>>>>>>>>>>            ] 2926/5000, 4.5 task/s, elapsed: 657s, ETA:   466s
[>>>>>>>>>>>>>>>            ] 2927/5000, 4.5 task/s, elapsed: 658s, ETA:   466s
[>>>>>>>>>>>>>>>            ] 2928/5000, 4.5 task/s, elapsed: 658s, ETA:   466s
[>>>>>>>>>>>>>>>            ] 2929/5000, 4.4 task/s, elapsed: 658s, ETA:   465s
[>>>>>>>>>>>>>>>            ] 2930/5000, 4.4 task/s, elapsed: 659s, ETA:   465s
[>>>>>>>>>>>>>>>            ] 2931/5000, 4.4 task/s, elapsed: 659s, ETA:   465s
[>>>>>>>>>>>>>>>            ] 2932/5000, 4.4 task/s, elapsed: 659s, ETA:   465s
[>>>>>>>>>>>>>>>            ] 2933/5000, 4.4 task/s, elapsed: 659s, ETA:   465s
[>>>>>>>>>>>>>>>            ] 2934/5000, 4.4 task/s, elapsed: 660s, ETA:   464s
[>>>>>>>>>>>>>>>            ] 2935/5000, 4.4 task/s, elapsed: 660s, ETA:   464s
[>>>>>>>>>>>>>>>            ] 2936/5000, 4.4 task/s, elapsed: 660s, ETA:   464s
[>>>>>>>>>>>>>>>            ] 2937/5000, 4.4 task/s, elapsed: 660s, ETA:   464s
[>>>>>>>>>>>>>>>            ] 2938/5000, 4.4 task/s, elapsed: 661s, ETA:   464s
[>>>>>>>>>>>>>>>            ] 2939/5000, 4.4 task/s, elapsed: 661s, ETA:   463s
[>>>>>>>>>>>>>>>            ] 2940/5000, 4.4 task/s, elapsed: 661s, ETA:   463s
[>>>>>>>>>>>>>>>            ] 2941/5000, 4.4 task/s, elapsed: 661s, ETA:   463s
[>>>>>>>>>>>>>>>            ] 2942/5000, 4.4 task/s, elapsed: 662s, ETA:   463s
[>>>>>>>>>>>>>>>            ] 2943/5000, 4.4 task/s, elapsed: 662s, ETA:   463s
[>>>>>>>>>>>>>>>            ] 2944/5000, 4.4 task/s, elapsed: 662s, ETA:   462s
[>>>>>>>>>>>>>>>            ] 2945/5000, 4.4 task/s, elapsed: 662s, ETA:   462s
